#Sample_id	vcf_file_path	depth_of_coverage_file_path
SRR7780976	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-100/SRR7780976_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780976_DepthofCoverage_CDS.bed
SRR7780979	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-100/SRR7780979_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780979_DepthofCoverage_CDS.bed
SRR7780978	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-102/SRR7780978_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780978_DepthofCoverage_CDS.bed
SRR7780981	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-102/SRR7780981_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780981_DepthofCoverage_CDS.bed
SRR7780980	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-103/SRR7780980_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7780980_DepthofCoverage_CDS.bed
SRR7781073	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-103/SRR7781073_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781073_DepthofCoverage_CDS.bed
SRR7781071	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-105/SRR7781071_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781071_DepthofCoverage_CDS.bed
SRR7781074	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-105/SRR7781074_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781074_DepthofCoverage_CDS.bed
SRR7781072	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-106/SRR7781072_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781072_DepthofCoverage_CDS.bed
SRR7781077	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/Germline/CMT-106/SRR7781077_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Kun_Lin/Pan_Cancer/Mammary_Cancer/DepthOfCoverage/SRR7781077_DepthofCoverage_CDS.bed
